2025-3-17 14:01:51-log: Cannot access game frame or container.
2025-3-17 14:01:52-debug: asset-db:require-engine-code (1106ms)
2025-3-17 14:01:52-log: meshopt wasm decoder initialized
2025-3-17 14:01:52-log: [bullet]:bullet wasm lib loaded.
2025-3-17 14:01:52-log: [box2d]:box2d wasm lib loaded.
2025-3-17 14:01:52-log: Cocos Creator v3.8.5
2025-3-17 14:01:52-log: Using legacy pipeline
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.93MB, end 180.79MB, increase: 98.86MB
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.30MB, end 177.89MB, increase: 97.59MB
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.60MB, end 177.92MB, increase: 98.32MB
2025-3-17 14:01:52-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.43MB, end 81.90MB, increase: 1.47MB
2025-3-17 14:01:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:32.23MB, end 79.58MB, increase: 47.35MB
2025-3-17 14:01:52-log: Forward render pipeline initialized.
2025-3-17 14:01:53-debug: asset-db:worker-init: initPlugin (1735ms)
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db:worker-init start:32.22MB, end 178.02MB, increase: 145.80MB
2025-3-17 14:01:53-debug: Run asset db hook engine-extends:beforePreStart success!
2025-3-17 14:01:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-3-17 15:59:34-debug: [Build Memory track]: 查询 Asset Bundle start:179.64MB, end 179.74MB, increase: 103.31KB
2025-3-17 15:59:34-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 15:59:34-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2025-3-17 15:59:34-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-3-17 15:59:34-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-3-17 15:59:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 15:59:34-debug: [Build Memory track]: 查询 Asset Bundle start:179.77MB, end 179.86MB, increase: 89.08KB
2025-3-17 15:59:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:59:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-3-17 15:59:34-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 15:59:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.89MB, end 179.20MB, increase: -707.04KB
2025-3-17 15:59:34-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-3-17 15:59:34-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 15:59:34-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-3-17 15:59:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:59:34-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-3-17 15:59:34-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.24MB, end 179.26MB, increase: 28.81KB
2025-3-17 15:59:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 15:59:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-3-17 15:59:34-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-3-17 15:59:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.30MB, end 179.43MB, increase: 139.05KB
2025-3-17 15:59:37-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/prefabs/rankItem.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-17 15:59:37-debug: asset-db:reimport-asset697ad3e1-8ebd-4a9f-831c-1d1e62a406fb (3ms)
2025-3-17 15:59:38-debug: Query all assets info in project
2025-3-17 15:59:38-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 15:59:38-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 15:59:38-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:59:38-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 15:59:38-debug:   Number of all scenes: 1
2025-3-17 15:59:38-debug:   Number of all scripts: 13
2025-3-17 15:59:38-debug:   Number of other assets: 380
2025-3-17 15:59:38-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-3-17 15:59:38-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:59:38-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-3-17 15:59:38-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 15:59:38-debug: [Build Memory track]: 查询 Asset Bundle start:180.05MB, end 179.49MB, increase: -576.57KB
2025-3-17 15:59:38-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-3-17 15:59:38-debug: [Build Memory track]: 查询 Asset Bundle start:179.52MB, end 179.61MB, increase: 89.45KB
2025-3-17 15:59:38-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 15:59:38-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:59:38-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-3-17 15:59:38-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 15:59:38-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.64MB, end 179.67MB, increase: 29.37KB
2025-3-17 15:59:38-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 15:59:38-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 15:59:38-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 15:59:38-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-3-17 15:59:38-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.70MB, end 179.72MB, increase: 18.51KB
2025-3-17 15:59:38-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 15:59:38-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:59:38-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-3-17 15:59:38-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-3-17 15:59:38-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.75MB, end 179.89MB, increase: 137.72KB
2025-3-17 15:59:39-debug: Query all assets info in project
2025-3-17 15:59:39-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 15:59:39-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 15:59:39-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:59:39-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 15:59:39-debug:   Number of other assets: 380
2025-3-17 15:59:39-debug:   Number of all scripts: 13
2025-3-17 15:59:39-debug:   Number of all scenes: 1
2025-3-17 15:59:39-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-3-17 15:59:39-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-3-17 15:59:39-debug: [Build Memory track]: 查询 Asset Bundle start:180.18MB, end 179.53MB, increase: -659.04KB
2025-3-17 15:59:39-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 15:59:39-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:59:39-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-3-17 15:59:39-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-3-17 15:59:39-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 15:59:39-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:59:39-debug: [Build Memory track]: 查询 Asset Bundle start:179.56MB, end 179.68MB, increase: 122.07KB
2025-3-17 15:59:39-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 15:59:39-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 15:59:39-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.71MB, end 179.74MB, increase: 29.35KB
2025-3-17 15:59:39-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 15:59:39-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 15:59:39-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-17 15:59:39-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-17 15:59:39-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.78MB, end 179.80MB, increase: 28.83KB
2025-3-17 15:59:39-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 15:59:39-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:59:39-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-3-17 15:59:39-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.84MB, end 179.96MB, increase: 128.29KB
2025-3-17 15:59:39-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-3-17 15:59:49-debug: refresh db internal success
2025-3-17 15:59:49-debug: refresh db assets success
2025-3-17 15:59:49-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 15:59:49-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 15:59:49-debug: asset-db:refresh-all-database (32ms)
2025-3-17 15:59:49-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 15:59:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-17 15:59:53-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/prefabs/rankItem.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-17 15:59:53-debug: asset-db:reimport-asset697ad3e1-8ebd-4a9f-831c-1d1e62a406fb (6ms)
2025-3-17 15:59:54-debug: Query all assets info in project
2025-3-17 15:59:54-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 15:59:54-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 15:59:54-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:59:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 15:59:54-debug:   Number of all scenes: 1
2025-3-17 15:59:54-debug:   Number of all scripts: 13
2025-3-17 15:59:54-debug:   Number of other assets: 380
2025-3-17 15:59:54-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-3-17 15:59:54-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2025-3-17 15:59:54-debug: [Build Memory track]: 查询 Asset Bundle start:180.49MB, end 180.57MB, increase: 80.77KB
2025-3-17 15:59:54-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:59:54-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 15:59:54-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-3-17 15:59:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 15:59:54-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 10%
2025-3-17 15:59:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:59:54-debug: [Build Memory track]: 查询 Asset Bundle start:180.59MB, end 180.67MB, increase: 82.71KB
2025-3-17 15:59:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 15:59:54-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 15:59:54-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 15:59:54-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 15:59:54-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:180.70MB, end 180.72MB, increase: 23.07KB
2025-3-17 15:59:54-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-3-17 15:59:54-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-3-17 15:59:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 15:59:54-debug: [Build Memory track]: 填充脚本数据到 settings.json start:180.74MB, end 180.09MB, increase: -666.40KB
2025-3-17 15:59:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:59:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-3-17 15:59:54-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-3-17 15:59:54-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:180.11MB, end 180.23MB, increase: 122.08KB
2025-3-17 15:59:55-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/prefabs/rankItem.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-17 15:59:55-debug: asset-db:reimport-asset697ad3e1-8ebd-4a9f-831c-1d1e62a406fb (4ms)
2025-3-17 15:59:56-debug: Query all assets info in project
2025-3-17 15:59:56-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 15:59:56-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 15:59:56-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:59:56-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 15:59:56-debug:   Number of all scenes: 1
2025-3-17 15:59:56-debug:   Number of all scripts: 13
2025-3-17 15:59:56-debug:   Number of other assets: 380
2025-3-17 15:59:56-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-3-17 15:59:56-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-3-17 15:59:56-debug: [Build Memory track]: 查询 Asset Bundle start:180.80MB, end 180.33MB, increase: -476.38KB
2025-3-17 15:59:56-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 15:59:56-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:59:56-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-3-17 15:59:56-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-3-17 15:59:56-debug: [Build Memory track]: 查询 Asset Bundle start:180.35MB, end 180.44MB, increase: 90.38KB
2025-3-17 15:59:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:59:56-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 15:59:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-3-17 15:59:56-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 12%
2025-3-17 15:59:56-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:180.46MB, end 180.50MB, increase: 31.19KB
2025-3-17 15:59:56-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 15:59:56-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 15:59:56-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2025-3-17 15:59:56-debug: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2025-3-17 15:59:56-debug: [Build Memory track]: 填充脚本数据到 settings.json start:180.52MB, end 180.54MB, increase: 22.56KB
2025-3-17 15:59:56-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 15:59:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 15:59:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-3-17 15:59:56-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-3-17 15:59:56-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:180.56MB, end 180.68MB, increase: 121.98KB
2025-3-17 15:59:57-debug: Query all assets info in project
2025-3-17 15:59:57-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 15:59:57-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 15:59:57-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 15:59:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 15:59:57-debug:   Number of all scenes: 1
2025-3-17 15:59:57-debug:   Number of all scripts: 13
2025-3-17 15:59:57-debug:   Number of other assets: 380
2025-3-17 15:59:57-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-3-17 15:59:57-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2025-3-17 15:59:57-debug: [Build Memory track]: 查询 Asset Bundle start:180.58MB, end 180.63MB, increase: 53.37KB
