2025-3-15 18:36:46-log: Cannot access game frame or container.
2025-3-15 18:36:47-debug: asset-db:require-engine-code (1380ms)
2025-3-15 18:36:47-log: meshopt wasm decoder initialized
2025-3-15 18:36:47-log: [box2d]:box2d wasm lib loaded.
2025-3-15 18:36:47-log: [bullet]:bullet wasm lib loaded.
2025-3-15 18:36:47-log: Cocos Creator v3.8.5
2025-3-15 18:36:47-log: Using legacy pipeline
2025-3-15 18:36:47-log: Forward render pipeline initialized.
2025-3-15 18:36:47-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.25MB, end 79.20MB, increase: 47.95MB
2025-3-15 18:36:47-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.06MB, end 83.10MB, increase: 3.05MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.90MB, end 178.07MB, increase: 98.17MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:174.87MB, end 178.00MB, increase: 3.13MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.14MB, end 174.62MB, increase: 91.48MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.23MB, end 178.10MB, increase: 98.87MB
2025-3-15 18:36:49-debug: asset-db:worker-init: initPlugin (2454ms)
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db:worker-init start:31.24MB, end 178.22MB, increase: 146.98MB
2025-3-15 18:36:49-debug: Run asset db hook programming:beforePreStart success!
2025-3-15 18:36:49-debug: Run asset db hook programming:beforePreStart ...
2025-3-15 18:36:49-debug: Run asset db hook engine-extends:beforePreStart ...
2025-3-15 18:36:50-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-3-15 21:04:22-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:04:22-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:04:22-debug: asset-db:refresh-all-database (139ms)
2025-3-15 21:04:22-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-15 21:06:28-debug: refresh db internal success
2025-3-15 21:06:28-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\main.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 21:06:28-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:06:28-debug: refresh db assets success
2025-3-15 21:06:28-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:06:28-debug: asset-db:refresh-all-database (140ms)
2025-3-15 21:06:28-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-15 21:06:28-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-3-15 21:06:29-debug: Query all assets info in project
2025-3-15 21:06:29-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 21:06:29-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 21:06:29-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:06:29-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 21:06:29-debug:   Number of all scenes: 1
2025-3-15 21:06:29-debug:   Number of all scripts: 12
2025-3-15 21:06:29-debug:   Number of other assets: 371
2025-3-15 21:06:29-debug: // ---- build task 查询 Asset Bundle ---- (13ms)
2025-3-15 21:06:29-debug: [Build Memory track]: 查询 Asset Bundle start:175.49MB, end 175.45MB, increase: -34.08KB
2025-3-15 21:06:29-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 21:06:29-debug: run build task 查询 Asset Bundle success in 13 ms√, progress: 5%
2025-3-15 21:06:29-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:06:29-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-3-15 21:06:29-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-3-15 21:06:29-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 21:06:29-debug: [Build Memory track]: 查询 Asset Bundle start:175.48MB, end 175.57MB, increase: 84.85KB
2025-3-15 21:06:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:06:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-15 21:06:29-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-15 21:06:29-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:175.59MB, end 175.62MB, increase: 25.31KB
2025-3-15 21:06:29-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 21:06:29-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 21:06:29-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2025-3-15 21:06:29-debug: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2025-3-15 21:06:29-debug: [Build Memory track]: 填充脚本数据到 settings.json start:175.65MB, end 175.67MB, increase: 27.76KB
2025-3-15 21:06:29-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 21:06:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:06:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2025-3-15 21:06:29-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2025-3-15 21:06:29-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:175.70MB, end 175.83MB, increase: 128.27KB
2025-3-15 21:06:53-debug: refresh db internal success
2025-3-15 21:06:53-debug: refresh db assets success
2025-3-15 21:06:53-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:06:53-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:06:53-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-15 21:06:53-debug: asset-db:refresh-all-database (140ms)
2025-3-15 21:06:53-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 21:07:00-debug: refresh db internal success
2025-3-15 21:07:00-debug: refresh db assets success
2025-3-15 21:07:00-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:07:00-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:07:00-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 21:07:00-debug: asset-db:refresh-all-database (130ms)
2025-3-15 21:07:00-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-15 21:08:24-debug: refresh db internal success
2025-3-15 21:08:24-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\main.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 21:08:24-debug: refresh db assets success
2025-3-15 21:08:24-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:08:24-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:08:24-debug: asset-db:refresh-all-database (147ms)
2025-3-15 21:08:24-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 21:08:24-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 21:08:25-debug: Query all assets info in project
2025-3-15 21:08:25-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 21:08:25-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:08:25-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 21:08:25-debug:   Number of all scenes: 1
2025-3-15 21:08:25-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 21:08:25-debug:   Number of all scripts: 12
2025-3-15 21:08:25-debug:   Number of other assets: 371
2025-3-15 21:08:25-debug: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2025-3-15 21:08:25-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2025-3-15 21:08:25-debug: [Build Memory track]: 查询 Asset Bundle start:178.87MB, end 178.84MB, increase: -30.95KB
2025-3-15 21:08:25-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:08:25-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 21:08:25-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-3-15 21:08:25-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-3-15 21:08:25-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 21:08:25-debug: [Build Memory track]: 查询 Asset Bundle start:178.87MB, end 178.95MB, increase: 83.66KB
2025-3-15 21:08:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:08:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-3-15 21:08:25-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-3-15 21:08:25-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 21:08:25-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 21:08:25-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:178.98MB, end 179.00MB, increase: 24.91KB
2025-3-15 21:08:25-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-15 21:08:25-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.03MB, end 179.06MB, increase: 32.78KB
2025-3-15 21:08:25-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 21:08:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:08:25-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-15 21:08:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2025-3-15 21:08:25-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2025-3-15 21:08:25-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.09MB, end 179.23MB, increase: 136.24KB
2025-3-15 21:13:58-debug: refresh db internal success
2025-3-15 21:13:58-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\main.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 21:13:58-debug: refresh db assets success
2025-3-15 21:13:58-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:13:58-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:13:58-debug: asset-db:refresh-all-database (142ms)
2025-3-15 21:13:58-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 21:13:58-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-15 21:13:59-debug: Query all assets info in project
2025-3-15 21:13:59-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 21:13:59-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 21:13:59-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:13:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 21:13:59-debug:   Number of other assets: 371
2025-3-15 21:13:59-debug:   Number of all scenes: 1
2025-3-15 21:13:59-debug:   Number of all scripts: 12
2025-3-15 21:13:59-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2025-3-15 21:13:59-debug: [Build Memory track]: 查询 Asset Bundle start:180.06MB, end 180.04MB, increase: -27.46KB
2025-3-15 21:13:59-debug: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2025-3-15 21:13:59-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:13:59-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 21:13:59-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-3-15 21:13:59-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-3-15 21:13:59-debug: [Build Memory track]: 查询 Asset Bundle start:180.07MB, end 180.15MB, increase: 84.78KB
2025-3-15 21:13:59-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:13:59-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-3-15 21:13:59-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-3-15 21:13:59-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 21:13:59-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:180.18MB, end 180.20MB, increase: 24.87KB
2025-3-15 21:13:59-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 21:13:59-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-15 21:13:59-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-15 21:13:59-debug: [Build Memory track]: 填充脚本数据到 settings.json start:180.23MB, end 180.25MB, increase: 24.12KB
2025-3-15 21:13:59-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 21:13:59-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:13:59-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 21:13:59-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2025-3-15 21:13:59-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2025-3-15 21:13:59-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:180.28MB, end 180.41MB, increase: 129.93KB
2025-3-15 21:14:30-debug: refresh db internal success
2025-3-15 21:14:30-debug: refresh db assets success
2025-3-15 21:14:30-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:14:30-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:14:30-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 21:14:30-debug: asset-db:refresh-all-database (136ms)
2025-3-15 21:14:30-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 21:14:38-debug: refresh db internal success
2025-3-15 21:14:38-debug: refresh db assets success
2025-3-15 21:14:38-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:14:38-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:14:38-debug: asset-db:refresh-all-database (162ms)
2025-3-15 21:14:38-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 21:14:38-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 21:14:43-debug: refresh db internal success
2025-3-15 21:14:43-debug: refresh db assets success
2025-3-15 21:14:43-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:14:43-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:14:43-debug: asset-db:refresh-all-database (127ms)
2025-3-15 21:14:43-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 21:14:43-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 21:14:46-debug: refresh db internal success
2025-3-15 21:14:46-debug: refresh db assets success
2025-3-15 21:14:46-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:14:46-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:14:46-debug: asset-db:refresh-all-database (156ms)
2025-3-15 21:14:46-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 21:14:46-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 21:15:46-debug: refresh db internal success
2025-3-15 21:15:46-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\main.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 21:15:46-debug: refresh db assets success
2025-3-15 21:15:46-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:15:46-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:15:46-debug: asset-db:refresh-all-database (145ms)
2025-3-15 21:15:46-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 21:15:46-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-15 21:15:48-debug: Query all assets info in project
2025-3-15 21:15:48-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 21:15:48-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 21:15:48-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:15:48-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 21:15:48-debug:   Number of all scenes: 1
2025-3-15 21:15:48-debug:   Number of all scripts: 12
2025-3-15 21:15:48-debug:   Number of other assets: 371
2025-3-15 21:15:48-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2025-3-15 21:15:48-debug: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2025-3-15 21:15:48-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:15:48-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 21:15:48-debug: [Build Memory track]: 查询 Asset Bundle start:184.94MB, end 184.91MB, increase: -30.68KB
2025-3-15 21:15:48-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-3-15 21:15:48-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-3-15 21:15:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:15:48-debug: [Build Memory track]: 查询 Asset Bundle start:184.94MB, end 185.02MB, increase: 84.04KB
2025-3-15 21:15:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 21:15:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-3-15 21:15:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:185.05MB, end 185.07MB, increase: 24.64KB
2025-3-15 21:15:48-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-3-15 21:15:48-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 21:15:48-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 21:15:48-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-3-15 21:15:48-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-3-15 21:15:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 21:15:48-debug: [Build Memory track]: 填充脚本数据到 settings.json start:185.10MB, end 185.13MB, increase: 27.04KB
2025-3-15 21:15:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:15:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (9ms)
2025-3-15 21:15:48-debug: run build task 整理部分构建选项内数据到 settings.json success in 9 ms√, progress: 15%
2025-3-15 21:15:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:185.16MB, end 185.29MB, increase: 133.65KB
2025-3-15 21:16:00-debug: refresh db internal success
2025-3-15 21:16:00-debug: refresh db assets success
2025-3-15 21:16:00-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:16:00-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:16:00-debug: asset-db:refresh-all-database (138ms)
2025-3-15 21:16:00-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-15 21:16:00-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 21:16:05-debug: refresh db internal success
2025-3-15 21:16:05-debug: refresh db assets success
2025-3-15 21:16:05-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:16:05-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:16:05-debug: asset-db:refresh-all-database (150ms)
2025-3-15 21:16:05-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-15 21:16:05-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 21:16:48-debug: refresh db internal success
2025-3-15 21:16:48-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\main.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 21:16:48-debug: refresh db assets success
2025-3-15 21:16:48-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:16:48-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:16:48-debug: asset-db:refresh-all-database (135ms)
2025-3-15 21:16:48-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-15 21:16:48-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 21:16:49-debug: Query all assets info in project
2025-3-15 21:16:49-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 21:16:49-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 21:16:49-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:16:49-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 21:16:49-debug:   Number of all scripts: 12
2025-3-15 21:16:49-debug:   Number of other assets: 371
2025-3-15 21:16:49-debug:   Number of all scenes: 1
2025-3-15 21:16:49-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2025-3-15 21:16:49-debug: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2025-3-15 21:16:49-debug: [Build Memory track]: 查询 Asset Bundle start:188.36MB, end 188.33MB, increase: -31.53KB
2025-3-15 21:16:49-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 21:16:49-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:16:49-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-3-15 21:16:49-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 10%
2025-3-15 21:16:49-debug: [Build Memory track]: 查询 Asset Bundle start:188.36MB, end 188.44MB, increase: 84.73KB
2025-3-15 21:16:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:16:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 21:16:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-15 21:16:49-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-15 21:16:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:188.47MB, end 188.49MB, increase: 24.35KB
2025-3-15 21:16:49-debug: 填充脚本数据到 settings.json start, progress: 12%
